ORGANIZATION,CITY,STATE,COUNTRY,AWARDS,FUNDING
GEORGIA SOUTHERN UNIVERSITY,STATESBORO,GA,UNITED STATES,6,560654
GEORGIA STATE DEPT OF HUMAN RESOURCES,ATLANTA,GA,UNITED STATES,2,200037
GEORGIA STATE UNIVERSITY,ATLANTA,GA,UNITED STATES,38,5323783
GEORGIA TECH RESEARCH CORPORATION,ATLANTA,GA,UNITED STATES,7,606197
GERONTOLOGICAL SOCIETY OF AMERICA,WASHINGTON,DC,UNITED STATES,3,108569
"GINER, INC.",WALTHAM,MA,UNITED STATES,1,269917
"GOOD SAMARITAN HOSP & MED CTR(PRTLND,OR)",PORTLAND,OR,UNITED STATES,31,3815684
GOOD SAMARITAN HOSPITAL,LOS ANGELES,CA,UNITED STATES,1,161324
GORDON RESEARCH CONFERENCES,KINGSTON,RI,UNITED STATES,42,339930
GRACE BIO-ONCOLOGY LABORATORY,PONTIAC,MI,UNITED STATES,2,286223
GRADUATE HOSPITAL (PHILADELPHIA),PHILADELPHIA,PA,UNITED STATES,12,1817636
GRAMBLING STATE UNIVERSITY,GRAMBLING,LA,UNITED STATES,5,737075
"GRAMMARIANS, INC.",ARLINGTON,VA,UNITED STATES,2,120000
"GROVE INSTRUMENTS, INC.",WORCESTER,MA,UNITED STATES,1,47268
GULF COAST RESEARCH LABORATORY,OCEAN SPRINGS,MS,UNITED STATES,1,307965
GUTHRIE FOUNDATION FOR EDUCATION AND RES,SAYRE,PA,UNITED STATES,2,249208
HACKENSACK UNIVERSITY MEDICAL CENTER,HACKENSACK,NJ,UNITED STATES,1,117366
HAHNEMANN UNIVERSITY,PHILADELPHIA,PA,UNITED STATES,46,8900332
HAMPSHIRE COLLEGE,AMHERST,MA,UNITED STATES,1,206730
HAMPTON UNIVERSITY,HAMPTON,VA,UNITED STATES,2,485588
"HARBOR BRANCH OCEANOGRAPHIC INST, INC.",FORT PIERCE,FL,UNITED STATES,2,220690
HARBOR-UCLA RESEARCH & EDUC INST,TORRANCE,CA,UNITED STATES,16,2421521
"HARLAN SPRAGUE DAWLEY, INC.",INDIANAPOLIS,IN,UNITED STATES,8,2854410
"HARLAN SPRAGUE DAWLEY, INC.",MADISON,WI,UNITED STATES,6,1341000
HARVARD UNIVERSITY,CAMBRIDGE,MA,UNITED STATES,122,27217874
HARVARD UNIVERSITY (MEDICAL SCHOOL),BOSTON,MA,UNITED STATES,420,118916781
"HASTINGS CENTER, INC.",BRIARCLIFF MANOR,NY,UNITED STATES,1,145073
HAUPTMAN-WOODWARD MEDICAL RESEARCH INST,BUFFALO,NY,UNITED STATES,10,1898674
HAZLETON BIOTECHNOLOGIES COMPANY,VIENNA,VA,UNITED STATES,7,1250000
HEALTH AND EDUCATION COMMUNICA CONSULTNT,BERKELEY,CA,UNITED STATES,1,49998
"HEALTH HERO NETWORK, INC.",MOUNTAIN VIEW,CA,UNITED STATES,1,133525
"HEALTH MANAGEMENT RESOURCES, INC.",LANDOVER,MD,UNITED STATES,1,414032
"HEALTH PROGRAMS INTERNATIONAL, INC.",WELLESLEY,MA,UNITED STATES,1,50000
"HEALTHCALLS AMERICA, INC.",NEW HAVEN,CT,UNITED STATES,1,249974
HEALTHCARE EDUCATION ASSOCIATES,LAGUNA NIGUEL,CA,UNITED STATES,1,35450
HEBREW HOME FOR THE AGED AT RIVERDALE,NEW YORK,NY,UNITED STATES,1,328468
HEBREW HOME OF GREATER WASHINGTON,ROCKVILLE,MD,UNITED STATES,6,598727
HEBREW REHABILITATION CENTER FOR AGED,BOSTON,MA,UNITED STATES,12,3929001
HEKTOEN INSTITUTE FOR MEDICAL RESEARCH,CHICAGO,IL,UNITED STATES,2,675616
HELEN HAYES HOSPITAL,WEST HAVERSTRAW,NY,UNITED STATES,6,1984036
"HELIOS, INC.",LONGMONT,CO,UNITED STATES,1,50000
HEMATOLOGY-ONCOLOGY ASSOCIATES/CTL NY,SYRACUSE,NY,UNITED STATES,1,118481
"HEMEX, INC.",BUFFALO,NY,UNITED STATES,1,268980
HENNEPIN COUNTY MED CTR (MINNEAPOLIS),MINNEAPOLIS,MN,UNITED STATES,1,238660
HENRY M. JACKSON FDN FOR THE ADV MIL/MED,BETHESDA,MD,UNITED STATES,42,6604694
"HEPATIX, INC.",HOUSTON,TX,UNITED STATES,1,50000
HERBERT H. LEHMAN COLLEGE,NEW YORK,NY,UNITED STATES,4,1036865
HEREDITARY DISEASE FOUNDATION,SANTA MONICA,CA,UNITED STATES,1,374234
HERNER AND COMPANY,ARLINGTON,VA,UNITED STATES,9,422811
HESKA CORPORATION,FORT COLLINS,CO,UNITED STATES,2,291593
HILL HEALTH CORPORATION,NEW HAVEN,CT,UNITED STATES,4,0
HISPANIC HEALTH COUNCIL,HARTFORD,CT,UNITED STATES,1,778446
"HI-TECH INTERNATIONAL, INC.",WASHINGTON,DC,UNITED STATES,1,0
HOFSTRA UNIVERSITY,HEMPSTEAD,NY,UNITED STATES,3,148806
HOPE COLLEGE,HOLLAND,MI,UNITED STATES,1,103608
HOSPITAL FOR JOINT DISEASES ORTHO INST,NEW YORK,NY,UNITED STATES,3,558408
HOSPITAL FOR SPECIAL SURGERY,NEW YORK,NY,UNITED STATES,18,3965784
HOUSE EAR INSTITUTE,LOS ANGELES,CA,UNITED STATES,5,486343
HOUSTON ACADEMY OF MED-TEXAS MED CTR LIB,HOUSTON,TX,UNITED STATES,3,906627
HOUSTON ADVANCED RESEARCH CENTER,THE WOODLANDS,TX,UNITED STATES,4,780658
"HOUSTON BIOTECHNOLOGY, INC.",THE WOODLANDS,TX,UNITED STATES,2,295487
HOWARD BROWN HEALTH CENTER,CHICAGO,IL,UNITED STATES,1,0
"HOWARD M. SHAPIRO, MD, P.C.",WEST NEWTON,MA,UNITED STATES,1,104163
HOWARD UNIVERSITY,WASHINGTON,DC,UNITED STATES,38,9315611
"HRB SYSTEMS, INC.",LINTHICUM,MD,UNITED STATES,2,161794
HUGO W. MOSER RES INST KENNEDY KRIEGER,BALTIMORE,MD,UNITED STATES,22,6410145
HUMBOLDT STATE UNIVERSITY,ARCATA,CA,UNITED STATES,1,94033
HUNTER COLLEGE,NEW YORK,NY,UNITED STATES,24,5069284
HUNTINGTON MEDICAL RESEARCH INSTITUTES,PASADENA,CA,UNITED STATES,4,1864390
"HYBRITECH, INC.",SAN DIEGO,CA,UNITED STATES,1,8400
"HYDRONAUTICS RESEARCH, INC.",FULTON,MD,UNITED STATES,2,264345
"IA, INC.",ANN ARBOR,MI,UNITED STATES,1,49960
"ICET, INC.",NORWOOD,MA,UNITED STATES,1,49383
IDAHO STATE UNIVERSITY,POCATELLO,ID,UNITED STATES,3,254924
"IDEAS, INC.",COLUMBIA,MD,UNITED STATES,6,428835
IDEC PHARMACEUTICALS CORPORATION,SAN DIEGO,CA,UNITED STATES,3,404411
IGEN RESEARCH INSTITUTE,ROCKVILLE,MD,UNITED STATES,2,317485
"IGR ENTERPRISES, INC.",BEACHWOOD,OH,UNITED STATES,2,100000
IIT RESEARCH INSTITUTE,CHICAGO,IL,UNITED STATES,16,1259796
ILLINOIS INSTITUTE OF TECHNOLOGY,CHICAGO,IL,UNITED STATES,5,633096
ILLINOIS STATE PSYCHIATRIC INST(CHICAGO),CHICAGO,IL,UNITED STATES,1,89276
IM SYSTEMS,ARNOLD,MD,UNITED STATES,3,565951
"IMARX THERAPEUTICS, INC.",TUCSON,AZ,UNITED STATES,1,232795
IMMUNE DEFICIENCY FOUNDATION,TOWSON,MD,UNITED STATES,1,74074
IMMUNICON CORPORATION,HUNTINGDON VALLEY,PA,UNITED STATES,1,168804
"IMMUNOGEN, INC.",CAMBRIDGE,MA,UNITED STATES,3,149700
"IMMUNOMEDICS, INC.",MORRIS PLAINS,NJ,UNITED STATES,3,149999
"IMMUNOPHARMACEUTICS, INC.",SAN DIEGO,CA,UNITED STATES,1,49129
"IMMUNOSCIENCES, INC.",NEW HYDE PARK,NY,UNITED STATES,1,50000
INDIANA STATE DEPARTMENT OF HEALTH,INDIANAPOLIS,IN,UNITED STATES,3,298469
INDIANA UNIVERSITY BLOOMINGTON,BLOOMINGTON,IN,UNITED STATES,99,14857706
"INDIVIDUAL AWARD--MODELL, HAROLD",SEATTLE,WA,UNITED STATES,1,148844
"INDIVIDUAL AWARD--SIERRA, MARTHA-LUCIA",ARLINGTON,VA,UNITED STATES,1,8000
INFODATA SYSTEMS,FAIRFAX,VA,UNITED STATES,3,35162
"INFOMETRIX, INC.",SEATTLE,WA,UNITED STATES,1,44121
INFORMATION DATA SYSTEMS CORPORATION,SILVER SPRING,MD,UNITED STATES,3,1544064
"INFORMATION MANAGEMENT SERVICES, INC.",SILVER SPRING,MD,UNITED STATES,16,4875262
"INFORMATION VENTURES, INC.",PHILADELPHIA,PA,UNITED STATES,9,1002253
INFOUSE,BERKELEY,CA,UNITED STATES,1,323631
"INFRARED FIBER SYSTEMS, INC.",SILVER SPRING,MD,UNITED STATES,1,116148
"INNERDYNE, INC.",SALT LAKE CITY,UT,UNITED STATES,1,49888
INNOVATIVE CHEMICAL/ENVIRONMENTAL TECH,NORWOOD,MA,UNITED STATES,1,250012
INSTITUTE ADVANCED STUDIES/IMMUNO/AGING,WASHINGTON,DC,UNITED STATES,1,19288
INSTITUTE FOR ADVANCEMENT/SOCIAL WRK RES,WASHINGTON,DC,UNITED STATES,1,115897
INSTITUTE FOR BASIC RES IN DEV DISABIL,NEW YORK,NY,UNITED STATES,18,3674108
INSTITUTE FOR CANCER RESEARCH,PHILADELPHIA,PA,UNITED STATES,32,9727629
INSTITUTE FOR CIRCADIAN PHYSIOLOGY,CAMBRIDGE,MA,UNITED STATES,1,79350
INSTITUTE FOR GENOMIC RESEARCH,GAITHERSBURG,MD,UNITED STATES,1,68188
INSTITUTE FOR RESEARCH ON SOCIAL PROBLEM,BOULDER,CO,UNITED STATES,1,183503
"INSTITUTE OF MOLECULAR BIOLOGY, INC.",WORCESTER,MA,UNITED STATES,1,49398
"INSTITUTES FOR BEHAVIOR RESOURCES, INC.",BALTIMORE,MD,UNITED STATES,2,1167669
"INTEGRA, INC.",RADNOR,PA,UNITED STATES,3,563283
"INTEGRATED GENETICS, INC.",FRAMINGHAM,MA,UNITED STATES,1,242130
"INTEGRATED LABORATORY SYSTEMS, INC.",DURHAM,NC,UNITED STATES,8,1876583
"INTELLIGENETICS, INC.",MOUNTAIN VIEW,CA,UNITED STATES,4,167848
"INTELLIGENT AUTOMATION, INC.",ROCKVILLE,MD,UNITED STATES,2,99366
INTELLIGENT HEARING SYSTEMS,MIAMI,FL,UNITED STATES,3,550063
INTERFAITH MEDICAL CTR (BROOKLYN),NEW YORK,NY,UNITED STATES,1,48597
INTERLAB CORPORATION,LAKE OSWEGO,OR,UNITED STATES,1,49800
INTERMAGNETICS GENERAL CORPORATION,LATHAM,NY,UNITED STATES,2,99255
INTERNATIONAL ASSN COMP RES ON LEUKEMIA,BOSTON,MA,UNITED STATES,1,12000
INTERNATIONAL ASSOCIATION FIRE FIGHTERS,WASHINGTON,DC,UNITED STATES,2,844098
INTERNATIONAL BUSINESS MACHINES CORP,BETHESDA,MD,UNITED STATES,3,8555332
INTERNATIONAL CHEMICAL WORKERS UNION,AKRON,OH,UNITED STATES,2,3319443
INTERNATIONAL SPECIES INFORMATION SYSTEM,APPLE VALLEY,MN,UNITED STATES,1,95885
INTERNATIONAL UNION OPERATING ENGINEERS,WASHINGTON,DC,UNITED STATES,2,2531630
"INTERNATIONAL UNION, UAW OF AMER AFL-CIO",DETROIT,MI,UNITED STATES,1,670967
"INTERSYSTEMS, INC.",NEW YORK,NY,UNITED STATES,1,0
"IONICS INTERNATIONAL, INC.",HOUSTON,TX,UNITED STATES,1,223649
IOWA ONCOLOGY RESEARCH ASSOCIATION,DES MOINES,IA,UNITED STATES,1,152817
IOWA STATE UNIVERSITY,AMES,IA,UNITED STATES,44,7162983
IPA SYSTEMS,SYRACUSE,NY,UNITED STATES,1,74976
"ISA ASSOCIATES, INC.",ALEXANDRIA,VA,UNITED STATES,1,231909
"ISS, INC.",CHAMPAIGN,IL,UNITED STATES,1,50000
"ISSEMBERT PRODUCTIONS, INC.",CHEVY CHASE,MD,UNITED STATES,1,651913
J. DAVID GLADSTONE INSTITUTES,IRVINE,CA,UNITED STATES,12,5252027
JACKSON LABORATORY,BAR HARBOR,ME,UNITED STATES,53,13850082
JACKSON STATE UNIVERSITY,JACKSON,MS,UNITED STATES,10,2181665
"JACOBSON, PRICE, HOLMAN & STERN",WASHINGTON,DC,UNITED STATES,11,42488
"JAEB CENTER FOR HEALTH RESEARCH, INC.",TAMPA,FL,UNITED STATES,1,62223
"JAMES BELL ASSOCIATES, INC.",ARLINGTON,VA,UNITED STATES,3,0
JAMES MADISON UNIVERSITY,HARRISONBURG,VA,UNITED STATES,1,122580
JAMES N. GAMBLE INSTITUTE OF MEDICAL RES,CINCINNATI,OH,UNITED STATES,5,731045
JARVIS CHRISTIAN COLLEGE,HAWKINS,TX,UNITED STATES,2,215229
JEWISH HOSPITAL OF SAINT LOUIS,ST. LOUIS,MO,UNITED STATES,41,9171934
"JOHN B. PIERCE LABORATORY, INC.",NEW HAVEN,CT,UNITED STATES,14,3498528
JOHN WAYNE CANCER INSTITUTE,SANTA MONICA,CA,UNITED STATES,4,3743760
JOHNS HOPKINS HOSPITAL,BALTIMORE,MD,UNITED STATES,1,32846
JOHNS HOPKINS UNIVERSITY,BALTIMORE,MD,UNITED STATES,967,259252114
JOHNSON C. SMITH UNIVERSITY,CHARLOTTE,NC,UNITED STATES,4,649603
"JOHNSON, BASSIN AND SHAW, INC.",SILVER SPRING,MD,UNITED STATES,10,937720
JOSLIN DIABETES CENTER,BOSTON,MA,UNITED STATES,31,8545954
"JP LABORATORIES, INC.",MIDDLESEX,NJ,UNITED STATES,1,253482
JUDGE BAKER CHILDREN'S CENTER,BOSTON,MA,UNITED STATES,1,338702
"JULE BIOTECHNOLOGIES, INC.",NEW HAVEN,CT,UNITED STATES,1,101097
JWK INTERNATIONAL CORPORATION,ANNANDALE,VA,UNITED STATES,3,594784
"KAI RESEARCH, INC",ROCKVILLE,MD,UNITED STATES,1,138517
KAISER FOUNDATION HOSPITALS,OAKLAND,CA,UNITED STATES,1,196628
KAISER FOUNDATION RESEARCH INSTITUTE,LOS ANGELES,CA,UNITED STATES,1,41200
KAISER FOUNDATION RESEARCH INSTITUTE,OAKLAND,CA,UNITED STATES,35,8492145
KALAMAZOO COLLEGE,KALAMAZOO,MI,UNITED STATES,1,170849
KANSAS STATE UNIVERSITY,MANHATTAN,KS,UNITED STATES,20,2672844
"KARO BIO, INC.",SAN FRANCISCO,CA,UNITED STATES,1,48664
"KDL MEDICAL TECHNOLOGIES, INC.",PHILADELPHIA,PA,UNITED STATES,1,25000
KENNESAW STATE UNIVERSITY,KENNESAW,GA,UNITED STATES,1,133828
KENSAL CORPORATION,TUCSON,AZ,UNITED STATES,2,478592
KENTUCKY STATE UNIVERSITY,FRANKFORT,KY,UNITED STATES,1,194419
"KESSLER COMMUNICATIONS, INC.",PHILADELPHIA,PA,UNITED STATES,3,179544
KESSLER INSTITUTE FOR REHABILITATION,WEST ORANGE,NJ,UNITED STATES,1,91719
"KEVRIC COMPANY, INC.",SILVER SPRING,MD,UNITED STATES,1,224506
KEYSTONE CENTER,DILLON,CO,UNITED STATES,8,63000
KIRKWOOD COMMUNITY COLLEGE,CEDAR RAPIDS,IA,UNITED STATES,1,255557
KOBA ASSOCIATES,WASHINGTON,DC,UNITED STATES,3,345927
"KORTEAM INTERNATIONAL, INC.",SUNNYVALE,CA,UNITED STATES,1,249576
KRA CORPORATION,SILVER SPRING,MD,UNITED STATES,1,375000
KUAKINI MEDICAL CENTER,HONOLULU,HI,UNITED STATES,5,2919085
KY ST DEPT MENTAL HEALTH/MENTAL RETARDTN,FRANKFORT,KY,UNITED STATES,1,110075
LA GUARDIA COMMUNITY COLLEGE,NEW YORK,NY,UNITED STATES,1,309908
LA JOLLA INST FOR ALLERGY & IMMUNOLGY,SAN DIEGO,CA,UNITED STATES,4,758736
"LABORATORY ANIMAL SERVICES, INC.",ROCKVILLE,MD,UNITED STATES,4,81377
LABORERS-AGC EDUCATION AND TRAINING FUND,POMFRET CENTER,CT,UNITED STATES,2,7916605
"LAI LABORATORIES, INC.",BURNSVILLE,MN,UNITED STATES,1,241190
LANE COLLEGE,JACKSON,TN,UNITED STATES,2,294909
LAWRENCE H. LANZL INST OF MED PHYSICS,SEATTLE,WA,UNITED STATES,2,636854
LAWRENCE UNIVERSITY,APPLETON,WI,UNITED STATES,1,113944
"LC RESOURCES, INC.",WALNUT CREEK,CA,UNITED STATES,1,254700
"LC TECHNOLOGIES, INC.",FAIRFAX,VA,UNITED STATES,1,46518
LDS HOSPITAL,SALT LAKE CITY,UT,UNITED STATES,2,439517
"LE RESEARCH, INC.",ST. PAUL,MN,UNITED STATES,1,165363
"LECTIN ASSAYS, INC.",SALEM,NH,UNITED STATES,1,50000
LEHIGH UNIVERSITY,BETHLEHEM,PA,UNITED STATES,8,745218
LENOX HILL HOSPITAL,NEW YORK,NY,UNITED STATES,1,30000
"LEXICAL TECHNOLOGY, INC.",ALAMEDA,CA,UNITED STATES,10,1204393
"LIFESENSORS, INC.",NOBLE,OK,UNITED STATES,1,244312
LIFESPAN TECHNOLOGY,GULPH MILLS,PA,UNITED STATES,1,49982
LIGAND PHARMACEUTICALS,SAN DIEGO,CA,UNITED STATES,1,70598
LIGHTWAVE ELECTRONICS CORPORATION,MOUNTAIN VIEW,CA,UNITED STATES,3,147878
LINCOLN UNIVERSITY,JEFFERSON CITY,MO,UNITED STATES,1,287897
LINCOLN UNIVERSITY,LINCOLN UNIVERSITY,PA,UNITED STATES,1,154872
"LINK RESEARCH, INC.",SALT LAKE CITY,UT,UNITED STATES,1,50000
LINUS PAULING INSTITUTE,CORVALLIS,OR,UNITED STATES,1,149713
"LIPITEK INTERNATIONAL, INC.",SAN ANTONIO,TX,UNITED STATES,9,156765
"LISBOA ASSOCIATES, INC.",WASHINGTON,DC,UNITED STATES,1,220164
"LKT LABORATORIES, INC.",ST. PAUL,MN,UNITED STATES,5,327600
"LOATS ASSOCIATES, INC.",WESTMINSTER,MD,UNITED STATES,2,300046
"LOCKHEED MARTIN ENERGY SYSTEMS, INC.",OAK RIDGE,TN,UNITED STATES,4,867398
"LOCUS SYSTEMS, INC.",LAUREL,MD,UNITED STATES,1,46997
"LOGISTICS APPLICATIONS, INC.",LANDOVER,MD,UNITED STATES,1,320000
LOMA LINDA UNIVERSITY,LOMA LINDA,CA,UNITED STATES,15,2640264
LONG BEACH MEMORIAL MEDICAL CENTER,LONG BEACH,CA,UNITED STATES,1,77549
LONG ISLAND JEWISH MEDICAL CENTER,NEW HYDE PARK,NY,UNITED STATES,25,5204252
LONG ISLAND UNIVERSITY BROOKLYN CAMPUS,NEW YORK,NY,UNITED STATES,1,144972
LOS AMIGOS RESEARCH/EDUCATION INSTITUTE,DOWNEY,CA,UNITED STATES,1,103096
LOS ANGELES COUNTY HARBOR-UCLA MED CTR,TORRANCE,CA,UNITED STATES,34,9187085
LOS ANGELES COUNTY-UNIV OF S CAL MED CTR,LOS ANGELES,CA,UNITED STATES,2,161615
LOS ANGELES REG FAMILY PLANNING COUNCIL,LOS ANGELES,CA,UNITED STATES,2,613464
LOUISIANA ORGAN PROCUREMENT AGENCY,METAIRIE,LA,UNITED STATES,1,87175
LOUISIANA STATE UNIV A&M COL BATON ROUGE,BATON ROUGE,LA,UNITED STATES,19,2691945
LOVELACE BIOMEDICAL & ENVIRONMENTAL RES,ALBUQUERQUE,NM,UNITED STATES,3,792680
LOVELACE RESPIRATORY RESEARCH INSTITUTE,ALBUQUERQUE,NM,UNITED STATES,15,872338
LOYOLA MARYMOUNT UNIVERSITY,LOS ANGELES,CA,UNITED STATES,1,115741
LOYOLA UNIVERSITY OF CHICAGO,CHICAGO,IL,UNITED STATES,8,1948139
LSU PENNINGTON BIOMEDICAL RESEARCH CTR,BATON ROUGE,LA,UNITED STATES,8,1452570
"LUCID TECHNOLOGIES, INC.",HENRIETTA,NY,UNITED STATES,1,50000
LUCILE SALTER PACKARD CHILDREN'S HOSP,PALO ALTO,CA,UNITED STATES,1,155237
"LYNNTECH, INC.",COLLEGE STATION,TX,UNITED STATES,4,374434
"LYNX THERAPEUTICS, INC.",HAYWARD,CA,UNITED STATES,1,50000
"M C SYSTEMS CONSULTANTS, INC.",LANHAM,MD,UNITED STATES,1,109388
MACCONNELL RESEARCH CORPORATION,SAN DIEGO,CA,UNITED STATES,1,49997
"MACRO INTERNATIONAL, INC.",CALVERTON,MD,UNITED STATES,10,1209859
MAHARISHI UNIVERSITY OF MANAGEMENT,FAIRFIELD,IA,UNITED STATES,8,763374
MAIMONIDES MEDICAL CENTER (BROOKLYN),NEW YORK,NY,UNITED STATES,3,339573
MAINE MEDICAL CENTER,PORTLAND,ME,UNITED STATES,1,200215
MALLORY INSTITUTE OF PATHOLOGY,BOSTON,MA,UNITED STATES,2,300359
"MANAGEMENT SYSTEMS DESIGNERS, INC.",VIENNA,VA,UNITED STATES,52,2272830
MARINE BIOLOGICAL LABORATORY,WOODS HOLE,MA,UNITED STATES,13,1858905
"MARION DATA SERVICES, INC.",VIENNA,VA,UNITED STATES,2,1
MARQUETTE UNIVERSITY,MILWAUKEE,WI,UNITED STATES,11,772704
MARSHALL UNIVERSITY,HUNTINGTON,WV,UNITED STATES,12,1050338
MARSHFIELD CLINIC,MARSHFIELD,WI,UNITED STATES,6,776204
MARTEK BIOSCIENCE CORPORATION,COLUMBIA,MD,UNITED STATES,7,593831
MARY IMOGENE BASSETT HOSPITAL,COOPERSTOWN,NY,UNITED STATES,4,612795
"MASONIC MEDICAL RESEARCH LABORATORY, INC",UTICA,NY,UNITED STATES,2,455995
MASSACHUSETTS CORP/EDUCATIONAL TELECOMM,CAMBRIDGE,MA,UNITED STATES,1,406470
MASSACHUSETTS EYE AND EAR INFIRMARY,BOSTON,MA,UNITED STATES,30,7622247
MASSACHUSETTS GENERAL HOSPITAL,BOSTON,MA,UNITED STATES,339,88887181
MASSACHUSETTS HEALTH RESEARCH INSTITUTE,BOSTON,MA,UNITED STATES,5,1089341
MASSACHUSETTS INSTITUTE BEHAVIORAL MED,EAST LONGMEADOW,MA,UNITED STATES,1,419744
MASSACHUSETTS INSTITUTE OF TECHNOLOGY,CAMBRIDGE,MA,UNITED STATES,220,62064039
MASSACHUSETTS TECHNOLOGICAL LABORATORY,LAUREL,MD,UNITED STATES,5,350000
"MASTERPOINT VIDEO PRODUCT, INC.",BATON ROUGE,LA,UNITED STATES,1,249739
MATTEK CORPORATION,ASHLAND,MA,UNITED STATES,3,138821
MAYATECH CORPORATION,SILVER SPRING,MD,UNITED STATES,16,1737682
