ORGANIZATION,CITY,STATE,COUNTRY,AWARDS,FUNDING
MAYO CLINIC,ROCHESTER,MN,UNITED STATES,207,47564899
"MC BRIDE AND ASSOCIATES, INC.",ALBUQUERQUE,NM,UNITED STATES,1,1
MC DONALD AND EUDY,TEMPLE HILLS,MD,UNITED STATES,2,358940
MC DONNELL DOUGLAS/TYMNET,VIENNA,VA,UNITED STATES,3,300000
"MC LEAN HOSPITAL (BELMONT, MA)",BELMONT,MA,UNITED STATES,40,11577232
MCNC,RESEARCH TRIANGLE PARK,NC,UNITED STATES,1,554674
"MDL INFORMATION SYSTEMS, INC.",SAN LEANDRO,CA,UNITED STATES,1,177146
"MEDICAL ADVANCES, INC.",MILWAUKEE,WI,UNITED STATES,1,49769
MEDICAL BIOLOGY INSTITUTE,SAN DIEGO,CA,UNITED STATES,9,2034245
MEDICAL COLLEGE OF WISCONSIN,MILWAUKEE,WI,UNITED STATES,130,24667247
MEDICAL DATA EXCHANGE,LOS ALTOS,CA,UNITED STATES,1,39498
"MEDICAL DECISION LOGIC, INC.",BALTIMORE,MD,UNITED STATES,1,79479
MEDICAL EQUIPMENT AND MAINTENANCE CO.,ROCKVILLE,MD,UNITED STATES,3,124728
MEDICAL ILLNESS COUNSELING CENTER,CHEVY CHASE,MD,UNITED STATES,3,419372
"MEDICAL PHYSICS, INC.",SALT LAKE CITY,UT,UNITED STATES,5,1142754
MEDICAL SCIENCES RESEARCH INSTITUTE,HERNDON,VA,UNITED STATES,3,611089
MEDICAL SYSTEMS CORPORATION,GREENVALE,NY,UNITED STATES,1,255255
MEDICAL UNIVERSITY OF SOUTH CAROLINA,CHARLESTON,SC,UNITED STATES,102,18051153
"MEDIMATRIX, INC.",WEST CHESTER,PA,UNITED STATES,1,256162
"MEDIMMUNE, INC.",GAITHERSBURG,MD,UNITED STATES,3,527178
"MEDISORB TECHNOLOGIES INTERNATIONAL, LP",CINCINNATI,OH,UNITED STATES,1,262063
"MEDISPECTRA, INC.",LEXINGTON,MA,UNITED STATES,1,50000
MEDLANTIC RESEARCH INSTITUTE,WASHINGTON,DC,UNITED STATES,10,1842017
"MEEKS ASSOCIATES, INC.",LINCOLN,MA,UNITED STATES,1,50000
MEGABASE RESEARCH PRODUCTS,LINCOLN,NE,UNITED STATES,2,99741
MEHARRY MEDICAL COLLEGE,NASHVILLE,TN,UNITED STATES,43,9671899
"MELA ASSOCIATES, INC.",VIENNA,VA,UNITED STATES,1,0
MEMORIAL HOSPITAL FOR CANCER & ALLIED DI,NEW YORK,NY,UNITED STATES,21,2013864
MEMORIAL HOSPITAL OF RHODE ISLAND,PAWTUCKET,RI,UNITED STATES,8,4927634
MEMORIAL SLOAN-KETTERING CANCER CENTER,NEW YORK,NY,UNITED STATES,3,275582
MEMRY TECHNOLOGIES,NORWALK,CT,UNITED STATES,1,201371
MENORAH PARK CENTER FOR SENIOR LIVING,BEACHWOOD,OH,UNITED STATES,1,334319
"MENSSANA RESEARCH, INC.",FORT LEE,NJ,UNITED STATES,1,50000
MERCER UNIVERSITY MACON,MACON,GA,UNITED STATES,6,489114
"MERCY HOSPITAL (SCRANTON, PA)",SCRANTON,PA,UNITED STATES,1,178408
MERCY HOSPITAL OF PITTSBURGH,PITTSBURGH,PA,UNITED STATES,1,78817
"MERIDIAN INSTRUMENTS, INC.",OKEMOS,MI,UNITED STATES,3,499049
"MERRIFIELD LABORATORIES, INC.",FAIRFAX,VA,UNITED STATES,6,701394
"METABOLIC SOLUTIONS, INC.",MERRIMACK,NH,UNITED STATES,1,192098
"METABOLIX, INC.",CAMBRIDGE,MA,UNITED STATES,2,100000
METAGENE CORPORATION,ALACHUA,FL,UNITED STATES,1,99139
"METAMETRICS, INC.",DURHAM,NC,UNITED STATES,1,244290
METHODIST HOSPITAL (HOUSTON),HOUSTON,TX,UNITED STATES,3,1003768
"MGS RESEARCH, INC.",GUILFORD,CT,UNITED STATES,1,50000
MICHIGAN STATE DEPT OF COMMUNITY HEALTH,LANSING,MI,UNITED STATES,1,189943
MICHIGAN STATE DEPT OF PUBLIC HEALTH,LANSING,MI,UNITED STATES,5,1206252
MICHIGAN STATE UNIVERSITY,EAST LANSING,MI,UNITED STATES,126,21065526
"MICROBIOLOGICAL ASSOCIATES, INC.",ROCKVILLE,MD,UNITED STATES,18,5468534
"MICROFAB TECHNOLOGIES, INC.",PLANO,TX,UNITED STATES,2,100000
"MICROMATH, INC.",SALT LAKE CITY,UT,UNITED STATES,1,251526
"MICROMEDIA LABORATORIES, INC.",COLLEGE PARK,MD,UNITED STATES,2,20000
"MICROSTRAIN, INC.",BURLINGTON,VT,UNITED STATES,1,49975
"MICROWAVE MEDICAL SYSTEMS, INC.",ACTON,MA,UNITED STATES,3,333984
MIDDLEBURY COLLEGE,MIDDLEBURY,VT,UNITED STATES,1,110192
MIDWEST RESEARCH INSTITUTE,KANSAS CITY,MO,UNITED STATES,16,3883523
MIKALIX AND COMPANY,LEXINGTON,MA,UNITED STATES,1,328321
MILLARD FILLMORE HOSPITAL,BUFFALO,NY,UNITED STATES,1,149346
"MINNEAPOLIS MEDICAL RESEARCH FDN, INC.",MINNEAPOLIS,MN,UNITED STATES,11,2357914
MINNESOTA STATE DEPT OF HEALTH,MINNEAPOLIS,MN,UNITED STATES,7,1852000
MIRIAM HOSPITAL,PROVIDENCE,RI,UNITED STATES,19,2643473
MISSISSIPPI STATE UNIVERSITY,MISSISSIPPI STATE,MS,UNITED STATES,6,419940
MISSOURI BOTANICAL GARDEN,ST. LOUIS,MO,UNITED STATES,1,382038
MISSOURI UNIVERSITY OF SCIENCE & TECHNOL,ROLLA,MO,UNITED STATES,2,232029
"MITRETEK SYSTEMS, INC.",MC LEAN,VA,UNITED STATES,3,2000000
"MIXTURE SCIENCES, INC.",SAN DIEGO,CA,UNITED STATES,2,804288
"MMTC, INC.",PRINCETON,NJ,UNITED STATES,1,49899
"MOBERG MEDICAL, INC.",AMBLER,PA,UNITED STATES,1,50000
"MOBILE CARE, INC.",GREAT BEND,KS,UNITED STATES,1,50000
"MOCO, INC.",SCITUATE,MA,UNITED STATES,1,49880
"MOFFITT, H LEE CANCER CENTER & RESEARCH",TAMPA,FL,UNITED STATES,55,6903245
"MOLDYN, INC.",SAN DIEGO,CA,UNITED STATES,1,49969
MOLECULAR RESEARCH INSTITUTE,PALO ALTO,CA,UNITED STATES,4,824730
"MOLECULAR SIMULATIONS, INC.",SAN DIEGO,CA,UNITED STATES,1,0
"MOLECULES FOR HEALTH, INC.",RICHMOND,VA,UNITED STATES,1,249809
MONELL CHEMICAL SENSES CENTER,PHILADELPHIA,PA,UNITED STATES,27,4185866
MONSANTO COMPANY,ST. LOUIS,MO,UNITED STATES,2,200724
MONTANA STATE UNIVERSITY - BOZEMAN,BOZEMAN,MT,UNITED STATES,19,2372939
"MONTEFIORE MEDICAL CENTER (BRONX, NY)",NEW YORK,NY,UNITED STATES,31,8247349
MONTEFIORE UNIVERSITY HOSPITAL,PITTSBURGH,PA,UNITED STATES,1,112420
MOREHOUSE COLLEGE,ATLANTA,GA,UNITED STATES,2,1023439
MOREHOUSE SCHOOL OF MEDICINE,ATLANTA,GA,UNITED STATES,19,6788789
MORGAN STATE UNIVERSITY,BALTIMORE,MD,UNITED STATES,1,257379
MORPHONIX,SAN ANSELMO,CA,UNITED STATES,1,249136
MORRIS BROWN COLLEGE,ATLANTA,GA,UNITED STATES,1,130406
MORRIS COLLEGE,SUMTER,SC,UNITED STATES,1,66212
MO-SCI CORPORATION,ROLLA,MO,UNITED STATES,2,283788
MOSS REHABILITATION HOSPITAL,PHILADELPHIA,PA,UNITED STATES,5,813478
"MOTION CONTROL, INC.",SALT LAKE CITY,UT,UNITED STATES,1,188450
MOUNT DESERT ISLAND BIOLOGICAL LAB,SALSBURY COVE,ME,UNITED STATES,1,285498
MOUNT HOLYOKE COLLEGE,SOUTH HADLEY,MA,UNITED STATES,1,95217
MOUNT SINAI MEDICAL CENTER (MIAMI BEACH),MIAMI BEACH,FL,UNITED STATES,5,542043
MOUNT SINAI SCHOOL OF MEDICINE OF CUNY,NEW YORK,NY,UNITED STATES,193,50443386
MOUNT ST. MARY'S COLLEGE,LOS ANGELES,CA,UNITED STATES,1,219456
"MPI RESEARCH, LLC",MATTAWAN,MI,UNITED STATES,8,984832
MULTICARE HEALTH SYSTEM,TACOMA,WA,UNITED STATES,1,382136
MULTNOMAH COUNTY HEALTH DEPARTMENT,PORTLAND,OR,UNITED STATES,2,752315
MURITECH,CAMBRIDGE,MA,UNITED STATES,1,50000
"MVBS, INC.",ALEXANDRIA,VA,UNITED STATES,1,50000
"MYCOLOGICS, INC.",DENVER,CO,UNITED STATES,2,82750
"NANOPROBES, INC.",STONY BROOK,NY,UNITED STATES,3,149989
"NANOPTICS, INC.",GAINESVILLE,FL,UNITED STATES,1,50000
NASA- -AMES RESEARCH CENTER,MOFFETT FIELD NAVAL AI,CA,UNITED STATES,1,157950
NATHAN S. KLINE INSTITUTE FOR PSYCH RES,ORANGEBURG,NY,UNITED STATES,11,1444887
NATIONAL ACADEMY OF SCIENCES,WASHINGTON,DC,UNITED STATES,46,9281492
NATIONAL ALLIANCE FOR HISPANIC HEALTH,WASHINGTON,DC,UNITED STATES,2,499108
NATIONAL BIOMEDICAL RESEARCH FOUNDATION,WASHINGTON,DC,UNITED STATES,2,1238713
"NATIONAL BIOSYSTEMS, INC.",ROCKVILLE,MD,UNITED STATES,5,1341262
NATIONAL BUREAU OF ECONOMIC RESEARCH,CAMBRIDGE,MA,UNITED STATES,15,2284339
NATIONAL CANCER INSTITUTE,BETHESDA,MD,UNITED STATES,1,12000
NATIONAL CHILDHOOD CANCER FOUNDATION,ARCADIA,CA,UNITED STATES,6,5605680
NATIONAL COUNCIL ON RAD PROT & MEASUREMS,BETHESDA,MD,UNITED STATES,1,250956
NATIONAL DEVELOPMENT & RES INSTITUTES,NEW YORK,NY,UNITED STATES,12,6486572
NATIONAL DISEASE RESEARCH INTERCHANGE,PHILADELPHIA,PA,UNITED STATES,3,1496351
NATIONAL HEALTH PROMOTION ASSOCIATES,HARTSDALE,NY,UNITED STATES,2,99880
NATIONAL HEMOPHILIA FOUNDATION,NEW YORK,NY,UNITED STATES,5,2274056
NATIONAL IRONWORKERS & EMPLOYERS APPRETI,WASHINGTON,DC,UNITED STATES,1,272012
NATIONAL JEWISH HEALTH,DENVER,CO,UNITED STATES,67,16121453
"NATIONAL MARROW DONOR PROGRAM, INC",MINNEAPOLIS,MN,UNITED STATES,5,16234124
NATIONAL MEDICAL ASSOCIATION,WASHINGTON,DC,UNITED STATES,1,220584
NATIONAL MULTIPLE SCLEROSIS SOCIETY,NEW YORK,NY,UNITED STATES,1,50000
NATIONAL OPINION RESEARCH CENTER,CHICAGO,IL,UNITED STATES,9,2186931
NATIONAL UNDERGROUND STORAGE,BOYERS,PA,UNITED STATES,3,33225
NC ST DEPT/ENVIRON HLTH/NAT RESOURCES,RALEIGH,NC,UNITED STATES,1,582702
"NELSON INFORMATION SYSTEMS, INC.",BETHESDA,MD,UNITED STATES,1,25000
"NEPA-NEW HAMPSHIRE, INC.",NASHUA,NH,UNITED STATES,1,720359
"NERVOUS SYSTEMS, INC.",WEST BLOOMFIELD,MI,UNITED STATES,2,50000
NEUREX CORPORATION,MENLO PARK,CA,UNITED STATES,1,82767
"NEURO SCAN, INC.",STERLING,VA,UNITED STATES,3,4511
NEUROMETRICS INSTITUTE,OAKLAND,CA,UNITED STATES,1,50000
NEUTRON TECHNOLOGY,BOISE,ID,UNITED STATES,2,281449
NEW DESIGNS CORPORATION,SEATTLE,WA,UNITED STATES,2,0
"NEW ENGLAND BIOLABS, INC.",BEVERLY,MA,UNITED STATES,2,348815
NEW ENGLAND COLLEGE OF OPTOMETRY,BOSTON,MA,UNITED STATES,1,103692
NEW ENGLAND DEACONESS HOSPITAL,BOSTON,MA,UNITED STATES,50,11639703
NEW ENGLAND MEDICAL CENTER HOSPITALS,BOSTON,MA,UNITED STATES,99,21794539
"NEW ENGLAND RESEARCH INSTITUTES, INC.",WATERTOWN,MA,UNITED STATES,29,8828247
NEW HAMPSHIRE STATE DEPT OF HLTH/HUM SRV,CONCORD,NH,UNITED STATES,1,155307
NEW JERSEY STATE DEPT/HEALTH/SENIOR SRVS,TRENTON,NJ,UNITED STATES,5,1109370
NEW MEXICO HIGHLANDS UNIVERSITY,LAS VEGAS,NM,UNITED STATES,1,251257
NEW MEXICO STATE DEPARTMENT OF HEALTH,SANTA FE,NM,UNITED STATES,3,670211
NEW MEXICO STATE UNIVERSITY LAS CRUCES,LAS CRUCES,NM,UNITED STATES,10,2010337
NEW SCHOOL UNIVERSITY,NEW YORK,NY,UNITED STATES,1,175575
NEW YORK ACADEMY OF MEDICINE,NEW YORK,NY,UNITED STATES,3,1024776
NEW YORK ACADEMY OF SCIENCES,NEW YORK,NY,UNITED STATES,6,86350
NEW YORK BLOOD CENTER,NEW YORK,NY,UNITED STATES,13,3775451
NEW YORK BOTANICAL GARDEN,NEW YORK,NY,UNITED STATES,1,252236
NEW YORK HALL OF SCIENCE,NEW YORK,NY,UNITED STATES,1,104902
NEW YORK INST OF TECHNOLOGY,OLD WESTBURY,NY,UNITED STATES,1,78226
NEW YORK MEDICAL COLLEGE,VALHALLA,NY,UNITED STATES,58,13275961
NEW YORK METHODIST HOSPITAL,NEW YORK,NY,UNITED STATES,1,111662
NEW YORK ST OFF OF MR AND DEV DISAB,ALBANY,NY,UNITED STATES,2,739327
NEW YORK STATE CNCL FOR MTL HYGIENE PLNG,ALBANY,NY,UNITED STATES,6,1484557
NEW YORK STATE DEPT OF HEALTH,ALBANY,NY,UNITED STATES,8,1930957
NEW YORK STATE NURSES ASSOCIATION,GUILDERLAND,NY,UNITED STATES,1,297960
NEW YORK STATE OFF ALCOHOLISM/SUB ABUSE,NEW YORK,NY,UNITED STATES,2,1056414
NEW YORK STATE OFFICE OF MENTAL HEALTH,ALBANY,NY,UNITED STATES,5,1034435
NEW YORK STATE PSYCHIATRIC INSTITUTE,NEW YORK,NY,UNITED STATES,77,23653276
NEW YORK UNIVERSITY,NEW YORK,NY,UNITED STATES,277,69553620
NIAGARA UNIVERSITY,NIAGARA UNIVERSITY,NY,UNITED STATES,1,66447
"NICHOLS TECHNOLOGIES, INC.",COLUMBIA,MO,UNITED STATES,2,224045
"NIMBUS, INC.",RANCHO CORDOVA,CA,UNITED STATES,2,456075
NORFOLK STATE UNIVERSITY,NORFOLK,VA,UNITED STATES,1,98077
"NORTH AMERICAN BIOLOGICALS, INC.",MIAMI,FL,UNITED STATES,3,1041957
NORTH CAROLINA AGRI & TECH ST UNIV,GREENSBORO,NC,UNITED STATES,4,461710
NORTH CAROLINA CENTRAL UNIVERSITY,DURHAM,NC,UNITED STATES,1,138339
"NORTH CAROLINA ST DEPT/ENVIRON, HLTH, NR",RALEIGH,NC,UNITED STATES,1,192413
NORTH CAROLINA STATE UNIVERSITY RALEIGH,RALEIGH,NC,UNITED STATES,54,7352299
NORTH DAKOTA STATE DEPARTMENT OF HEALTH,BISMARCK,ND,UNITED STATES,2,72755
NORTH DAKOTA STATE UNIVERSITY,FARGO,ND,UNITED STATES,4,544743
NORTH SHORE UNIVERSITY HOSPITAL,MANHASSET,NY,UNITED STATES,18,4642412
NORTHEAST DOCUMENT CONSERVATION CENTER,ANDOVER,MA,UNITED STATES,2,24799
NORTHEASTERN UNIVERSITY,BOSTON,MA,UNITED STATES,25,3519123
NORTHERN ARIZONA UNIVERSITY,FLAGSTAFF,AZ,UNITED STATES,4,1003931
NORTHERN CALIFORNIA INSTITUTE RES & EDUC,SAN FRANCISCO,CA,UNITED STATES,1,14271
NORTHERN KENTUCKY UNIVERSITY,HIGHLAND HEIGHTS,KY,UNITED STATES,1,90094
"NORTHWEST MEDIA, INC.",EUGENE,OR,UNITED STATES,4,276418
NORTHWESTERN UNIVERSITY MEDICAL SCHOOL,CHICAGO,IL,UNITED STATES,158,37367382
NOVA PHARMACEUTICAL CORPORATION,BALTIMORE,MD,UNITED STATES,2,470000
NOVA RESEARCH COMPANY,BETHESDA,MD,UNITED STATES,13,4086702
NOVEL PHARMACEUTICALS,DURHAM,NC,UNITED STATES,1,49979
"NPS PHARMACEUTICALS, INC.",SALT LAKE CITY,UT,UNITED STATES,1,248186
NSI TECHNOLOGY SERVICES CORPORATION,RESEARCH TRIANGLE PARK,NC,UNITED STATES,3,2468201
NURSING SYSTEMS INTERNATIONAL,BORDENTOWN,NJ,UNITED STATES,1,307411
NUTRIMED BIOTECH,ITHACA,NY,UNITED STATES,1,50000
"NXI COMMUNICATIONS, INC.",SALT LAKE CITY,UT,UNITED STATES,1,371263
OAK RIDGE ASSOCIATED UNIVERSITIES,OAK RIDGE,TN,UNITED STATES,5,765124
OAKLAND UNIVERSITY,ROCHESTER,MI,UNITED STATES,17,2635026
OAKWOOD COLLEGE,HUNTSVILLE,AL,UNITED STATES,3,254945
OCCIDENTAL COLLEGE,LOS ANGELES,CA,UNITED STATES,1,89774
OGDEN BIOSERVICES CORPORATION,GAITHERSBURG,MD,UNITED STATES,50,7460771
OHIO UNIVERSITY ATHENS,ATHENS,OH,UNITED STATES,6,655161
OIL/CHEM & ATOMIC WORKERS INT'L AFL-CIO,LAKEWOOD,CO,UNITED STATES,2,2897526
OKLAHOMA BLOOD INSTIUTE,OKLAHOMA CITY,OK,UNITED STATES,1,247691
OKLAHOMA MEDICAL RESEARCH FOUNDATION,OKLAHOMA CITY,OK,UNITED STATES,39,5831996
OKLAHOMA STATE UNIVERSITY STILLWATER,STILLWATER,OK,UNITED STATES,10,1183747
OLD DOMINION UNIVERSITY,NORFOLK,VA,UNITED STATES,1,101051
OMNIGENE BIOPRODUCTS,CAMBRIDGE,MA,UNITED STATES,1,260937
ONCOLOGY NURSING SOCIETY,PITTSBURGH,PA,UNITED STATES,2,150508
"ONCOTECH, INC.",IRVINE,CA,UNITED STATES,2,100000
"ONCYTE, INC.",HOUSTON,TX,UNITED STATES,1,48260
"ONE CELL SYSTEMS, INC",CAMBRIDGE,MA,UNITED STATES,3,301718
ONYX PHARMACEUTICALS,RICHMOND,CA,UNITED STATES,3,977859
"OPHIDIAN PHARMACEUTICALS, INC.",MADISON,WI,UNITED STATES,1,49617
"OPTON, INC.",BOULDER,CO,UNITED STATES,1,328255
OREGON GRADUATE INSTITUTE SCIENCE & TECH,BEAVERTON,OR,UNITED STATES,13,1672000
OREGON MUSEUM OF SCIENCES AND INDUSTRY,PORTLAND,OR,UNITED STATES,1,124176
OREGON REGIONAL PRIMATE RESEARCH CENTER,BEAVERTON,OR,UNITED STATES,27,9654863
OREGON RESEARCH INSTITUTE,EUGENE,OR,UNITED STATES,17,5987239
"OREGON SOCIAL LEARNING CENTER, INC.",EUGENE,OR,UNITED STATES,6,4195847
OREGON STATE UNIVERSITY,CORVALLIS,OR,UNITED STATES,45,7521750
"ORGANIX, INC.",WOBURN,MA,UNITED STATES,1,291576
"ORGANIZATIONAL DYNAMICS, INC.",BURLINGTON,MA,UNITED STATES,1,100000
ORINCON CORPORATION,SAN DIEGO,CA,UNITED STATES,2,99775
ORKAND CORPORATION,SILVER SPRING,MD,UNITED STATES,2,885288
ORTHOLOGIC CORPORATION,TEMPE,AZ,UNITED STATES,2,100000
"OSI PHARMACEUTICALS, INC.",UNIONDALE,NY,UNITED STATES,13,2395436
"OXFORD BIOMEDICAL RESEARCH, INC.",OXFORD,MI,UNITED STATES,3,149888
"OXFORD COMPUTER, INC.",OXFORD,CT,UNITED STATES,1,146388
PACE UNIVERSITY NEW YORK,NEW YORK,NY,UNITED STATES,2,284761
"PACIFIC BIOMETRICS, INC.",LAKE FOREST,CA,UNITED STATES,1,241005
PACIFIC INSTITUTE FOR RES AND EVALUATION,ROCKVILLE,MD,UNITED STATES,11,6290655
PACIFIC NORTHWEST RESEARCH INSTITUTE,SEATTLE,WA,UNITED STATES,4,582962
PACIFIC TECHNOLOGIES,REDMOND,WA,UNITED STATES,1,243540
PAHO/BIREME,WASHINGTON,DC,UNITED STATES,1,0
PALO ALTO MEDICAL FOUNDATION RES INST,PALO ALTO,CA,UNITED STATES,7,1845650
"PANORAMA RESEARCH, INC.",MOUNTAIN VIEW,CA,UNITED STATES,9,851980
"PARACELSIAN, INC.",ITHACA,NY,UNITED STATES,1,45765
PARKINSON'S INSTITUTE,SUNNYVALE,CA,UNITED STATES,2,1412637
"PASADERO, INC.",TEMPE,AZ,UNITED STATES,2,99850
"PATHCO, INC.",POTOMAC,MD,UNITED STATES,2,300000
PATHOLOGY ASSOCIATES INTERNATIONAL CORP.,FREDERICK,MD,UNITED STATES,7,754905
PDT SYSTEMS,BUELLTON,CA,UNITED STATES,2,99999
PENNSYLVANIA COLLEGE OF OPTOMETRY,PHILADELPHIA,PA,UNITED STATES,5,442087
PENNSYLVANIA STATE DEPT OF HEALTH,HARRISBURG,PA,UNITED STATES,1,166416
PENNSYLVANIA STATE UNIV HERSHEY MED CTR,HERSHEY,PA,UNITED STATES,116,23323978
PENNSYLVANIA STATE UNIVERSITY-UNIV PARK,UNIVERSITY PARK,PA,UNITED STATES,113,18475010
PENROSE-ST. FRANCIS HEALTHCARE SYSTEM,COLORADO SPRINGS,CO,UNITED STATES,4,414980
"PERCEPTIVE SCIENTIFIC INSTRUMENTS, INC.",LEAGUE CITY,TX,UNITED STATES,2,99433
PERSONAL IMPROVEMENT COMPUTER SYSTEMS,RESTON,VA,UNITED STATES,1,192947
"PERSYST CONSULTING SERVICES, INC.",BELMAR,NJ,UNITED STATES,1,205000
"PHARMACEUTICAL PRODUCT DEVELOPMENT, INC.",WILMINGTON,NC,UNITED STATES,7,3480722
"PHARMACIA AND UPJOHN, INC.",KALAMAZOO,MI,UNITED STATES,2,511169
"PHARMAGENICS, INC.",ALLENDALE,NJ,UNITED STATES,1,50000
PHARMINGEN,SAN DIEGO,CA,UNITED STATES,2,100000
PHARMOS CORPORATION,ALACHUA,FL,UNITED STATES,2,357635
PHILADELPHIA BIOMEDICAL RESEARCH INST,KING OF PRUSSIA,PA,UNITED STATES,1,160650
PHILADELPHIA HEALTH MANAGEMENT CORP,PHILADELPHIA,PA,UNITED STATES,2,1237782
PHILANDER SMITH COLLEGE,LITTLE ROCK,AR,UNITED STATES,1,148924
PHOENIX SYSTEMS,ARLINGTON,VA,UNITED STATES,2,465000
"PHRASOR SCIENTIFIC, INC.",DUARTE,CA,UNITED STATES,2,398711
PHYSICAL OPTICS CORPORATION,TORRANCE,CA,UNITED STATES,2,99938
"PHYSICAL SCIENCES, INC",ANDOVER,MA,UNITED STATES,3,553373
PICOWER INSTITUTE FOR MEDICAL RESEARCH,MANHASSET,NY,UNITED STATES,9,1611747
PIMA COUNTY HEALTH DEPARTMENT,TUCSON,AZ,UNITED STATES,1,176625
PITZER COLLEGE,CLAREMONT,CA,UNITED STATES,1,189072
